,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
1304,806367,18,120,Ñ©·ðÀ¼,1704758342882fe1,170427833bbb60c1
1305,807237,18,120,Ñ©·ðÀ¼,170458b6b329d561,170451b6afb584b1
1306,792390,18,2567,Ñ©·ðÀ¼,1704641916c4d841,170454190b84c511
1307,795919,18,2567,Ñ©·ðÀ¼,,
1308,794893,18,20264,Ñ©·ðÀ¼,17041161c38c0f11,17041761b6497941
1309,807265,18,20035,Ñ©·ðÀ¼,17049035482135b1,170425352e6e75d1
1310,807884,18,330,Ñ©·ðÀ¼,17051721f93a0c91,17058421c4893581
1311,808753,18,2567,Ñ©·ðÀ¼,1705827fd0f16751,1705307ff2273f01
1312,795483,18,121,Ñ©·ðÀ¼,,
1313,699212,18,2567,Ñ©·ðÀ¼,170547157d6ed8f1,1705191572d02961
1314,805318,18,20232,Ñ©·ðÀ¼,170558e39c375a81,170540e3aad45d71
1315,806236,18,2567,Ñ©·ðÀ¼,17051229bad68d31,170572298e6a89a1
1316,809600,18,2567,Ñ©·ðÀ¼,1705283578438171,17059535200ccff1
1317,809197,18,118,Ñ©·ðÀ¼,170528550dd38ba1,17051854ed291971
1318,807460,18,330,Ñ©·ðÀ¼,170556aa5d8fd071,170577aa57f2acd1
1319,805316,18,121,Ñ©·ðÀ¼,170589c0ec8f08b1,170563c0e7b34ba1
1320,800826,18,120,Ñ©·ðÀ¼,17052937587930d1,1705533748a101c1
1321,769682,18,2569,Ñ©·ðÀ¼,170565788c583e61,1705857886639391
1322,810324,18,2569,Ñ©·ðÀ¼,170543926ccf61a1,1705389251b4b071
1323,133043,18,2567,Ñ©·ðÀ¼,17052916052daa41,17052015fc7b5fb1
1324,811266,18,2567,Ñ©·ðÀ¼,17052224022c7ab1,17058625353c1151
1325,802974,18,20035,Ñ©·ðÀ¼,1705925d24abeaf1,1705795d368f94c1
1326,673425,18,120,Ñ©·ðÀ¼,170590a9a7316171,170564a99dd724c1
1327,786768,18,2567,Ñ©·ðÀ¼,,
1328,809020,18,123,Ñ©·ðÀ¼,170611f90066c5e1,170636f8f884b3d1
1329,809125,18,20264,Ñ©·ðÀ¼,170668488a744491,1706554860bf3161
1330,800889,18,1337,Ñ©·ðÀ¼,1706153fbf31a161,1706633fa1970af1
1331,805253,18,120,Ñ©·ðÀ¼,1706359e5c8f46f1,1706269e589a9c71
1332,813645,18,20035,Ñ©·ðÀ¼,,
1333,782264,18,2569,Ñ©·ðÀ¼,170680e68b60f3e1,170683e6869a1e61
1334,22353,18,120,Ñ©·ðÀ¼,170651d1252b10a1,170694d1207ba611
1335,758813,18,2567,Ñ©·ðÀ¼,17069158585c2291,17062558547709d1
1336,796839,18,2567,Ñ©·ðÀ¼,17065637a5d5e651,1706643767ac1121
1337,812825,18,2567,Ñ©·ðÀ¼,1706529ad259d451,1706909acb5b85c1
1338,815750,18,2567,Ñ©·ðÀ¼,17066136a9cd2c81,17066136a0b2d271
1339,812700,18,120,Ñ©·ðÀ¼,1706683fa7ba45c1,1706783f9273e381
1340,772769,18,2567,Ñ©·ðÀ¼,170615c4b09a8ce1,170631c4aa4d7ad1
1341,814821,18,120,Ñ©·ðÀ¼,170618b4bba94df1,170620b4aba14831
